OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SJYC;MS0194;Fazenda Yvy-Pita;JUTI;Mato Grosso do Sul;-22,89;-54,663889;22�53'24.0"S;054�39'50.0"W;305,0;VFR;Sem Opera��o;04/22;800,0000;30,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/01/2022;PA2012-0152;https://pergamum.anac.gov.br/arquivos/PA2012-0152.pdf
SIDN;MS0069;Fazenda Figueiral;CORUMB�;Mato Grosso do Sul;-18,396667;-55,413889;18�23'48.0"S;055�24'50.0"W;165,0;VFR;Sem Opera��o;18/36;550,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;05/09/2028;PA2018-2686;https://pergamum.anac.gov.br/arquivos/PA2018-2686.pdf
SJFX;MS0165;Fazenda Cypi;CORUMB�;Mato Grosso do Sul;-19,335;-56,904167;19�20'06.0"S;056�54'15.0"W;93,0;VFR;Sem Opera��o;17/35;550,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;19/07/2028;PA2018-2057;https://pergamum.anac.gov.br/arquivos/PA2018-2057.pdf
SDKQ;SP0118;Fazenda S�o Jo�o;GUARACI;S�o Paulo;-20,216667;-49,066667;20�13'00.0"S;049�04'00.0"W;510,0;VFR;Sem Opera��o;11/29;740,0000;20,00;2500 Kg /   0.50 MPa;Grama;;;;;;04/10/2022;PA2012-1996;https://pergamum.anac.gov.br/arquivos/PA2012-1996.pdf
SNFH;RO0022;Usina C�sar Filho;CHUPINGUAIA;Rond�nia;-12,261667;-61,176389;12�15'42.8"S;061�10'35.7"W;300,0;VFR;Sem Opera��o;01/19;767,0000;22,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;08/10/2030;PA2020-2436;https://pergamum.anac.gov.br/arquivos/PA2020-2436.pdf
SWVW;MG0205;Furnaspark Resort;FORMIGA;Minas Gerais;-20,536111;-45,604722;20�32'10.0"S;045�36'17.0"W;789,0;VFR;Sem Opera��o;06/24;730,0000;14,00;11/F/A/W/T;Asfalto;;;;;;21/09/2022;PA2012-1879;https://pergamum.anac.gov.br/arquivos/PA2012-1879.pdf
SDBD;MT0031;Fazenda Sodema;VERA;Mato Grosso;-12,295278;-55,536944;12�17'43.0"S;055�32'13.0"W;360,0;VFR;Sem Opera��o;07/25;800,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;18/08/2025;PA2015-2199;https://pergamum.anac.gov.br/arquivos/PA2015-2199.pdf
SNOV;AL0010;Povoado de Cama�ari;CORURIPE;Alagoas;-10,122222;-36,291667;10�07'20.0"S;036�17'30.0"W;85,0;VFR;Sem Opera��o;13/31;600,0000;18,00;3000 Kg /   0.50 MPa;Pi�arra;;;;;;21/12/2021;PA2017-3240;https://pergamum.anac.gov.br/arquivos/PA2017-3240.pdf
SWXK;GO0150;Fazenda Santa Thereza;APARECIDA DO RIO DOCE;Goi�s;-18,232778;-51,201944;18�13'58.0"S;051�12'07.9"W;655,0;VFR;Sem Opera��o;13/31;1000,0000;30,00;5600 Kg /   0.50 MPa;Terra;;;;;;16/09/2024;PA2014-2177;https://pergamum.anac.gov.br/arquivos/PA2014-2177.pdf
SNOA;MA0040;Fazenda Iraj�;BALSAS;Maranh�o;-7,3183333;-46,074167;07�19'06.0"S;046�04'27.0"W;275,0;VFR;Sem Opera��o;04/22;800,0000;20,00;3000 Kg /   0.50 MPa;Cascalho;;;;;;07/02/2022;PA2015-0501;https://pergamum.anac.gov.br/arquivos/PA2015-0501.pdf
;SP1288;Fazenda Aguape�;VALPARA�SO;S�o Paulo;-21,212222;-50,944444;21�12'44.0"S;050�56'40.0"W;454,0;VFR;Sem Opera��o;02/20;800,0000;18,00;5600 Kg /   0.50 MPa;Grama;;;;;;29/12/2030;PA2020-3281;https://pergamum.anac.gov.br/arquivos/PA2020-3281.pdf
SDRF;RJ0017;Fazenda Recanto Feliz;RIO CLARO;Rio de Janeiro;-22,746111;-44,050556;22�44'46.0"S;044�03'02.9"W;533,0;VFR;Sem Opera��o;05/23;850,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;05/04/2022;PA2012-0625;https://pergamum.anac.gov.br/arquivos/PA2012-0625.pdf
SWJD;GO0130;Fazenda Genipapo;S�O DOMINGOS;Goi�s;-13,452222;-46,679444;13�27'08.0"S;046�40'46.0"W;390,0;VFR;Sem Opera��o;02/20;1100,0000;40,00;2500 Kg /   0.50 MPa;Terra;;;;;;;;
SSFV;MG0181;Fazenda Viveiros;PIRAPORA;Minas Gerais;-17,486667;-44,958889;17�29'12.2"S;044�57'32.3"W;501,0;VFR;Sem Opera��o;05/23;1000,0000;23,00;9/F/B/X/T;Asfalto;;;;;;;;
SJPO;AL0005;Xing�;PIRANHAS;Alagoas;-9,5880556;-37,7775;09�35'17.0"S;037�46'39.0"W;238,0;VFR;Sem Opera��o;16/34;935,0000;28,00;5600 Kg /   0.50 MPa;Terra;;;;;;;;
SIGE;TO0018;Alberi Juliani;LAGOA DA CONFUS�O;Tocantins;-10,784444;-49,585833;10�47'04.0"S;049�35'09.0"W;202,0;VFR;Sem Opera��o;17/35;1000,0000;30,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;02/10/2025;PA2015-2610;https://pergamum.anac.gov.br/arquivos/PA2015-2610.pdf
;MG0487;Fazenda Vista Alegre;IBIA�;Minas Gerais;-16,770278;-44,793333;16�46'13.0"S;044�47'36.0"W;655,0;VFR;Sem Opera��o;02/20;750,0000;22,00;5700 Kg /   0.50 MPa;Terra;;;;;;25/02/2031;PA2021-4140;https://pergamum.anac.gov.br/arquivos/PA2021-4140.pdf
;MS0562;Fazenda Campo H�lio;AQUIDAUANA;Mato Grosso do Sul;-19,096667;-55,570556;19�05'48.0"S;055�34'14.0"W;141,0;VFR;Sem Opera��o;06/24;600,0000;18,00;3000 Kg /   0.50 MPa;Grama;;;;;;26/03/2031;PA2021-4573;https://pergamum.anac.gov.br/arquivos/PA2021-4573.pdf
;BA0358;Fazenda Santa Maria;CORRENTINA;Bahia;-13,884167;-46,156389;13�53'03.0"S;046�09'23.0"W;969,0;VFR;Sem Opera��o;08/26;800,0000;18,00;4700 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3416;https://pergamum.anac.gov.br/arquivos/PA2020-3416.pdf
SNLG;MG0155;Serra do Cip�;JABOTICATUBAS;Minas Gerais;-19,398611;-43,746389;19�23'55.0"S;043�44'47.0"W;799,0;VFR;Sem Opera��o;07/25;1260,0000;20,00;8/F/C/Y/U;Asfalto;;;;;;16/09/2023;PA2013-2371;https://pergamum.anac.gov.br/arquivos/PA2013-2371.pdf
SJBB;TO0023;Fazenda Bacaba;CASEARA;Tocantins;-9,525;-49,886667;09�31'30.0"S;049�53'12.0"W;195,0;VFR;Sem Opera��o;10/28;1500,0000;20,00;15/F/B/Y/U;Asfalto;;;;;;06/05/2025;PA2016-0431;https://pergamum.anac.gov.br/arquivos/PA2016-0431.pdf
SWNO;PI0071;S�o Miguel do Tapuio;S�O MIGUEL DO TAPUIO;Piau�;-5,4922222;-41,300833;05�29'32.0"S;041�18'03.0"W;296,0;VFR;Sem Opera��o;03/21;920,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-3155;https://pergamum.anac.gov.br/arquivos/PA2020-3155.pdf
SSEW;SP0245;S�tio Limoeiro;PARDINHO;S�o Paulo;-23,145556;-48,309722;23�08'44.0"S;048�18'35.0"W;940,0;VFR;Sem Opera��o;16/34;800,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;07/11/2024;PA2014-2625;https://pergamum.anac.gov.br/arquivos/PA2014-2625.pdf
;RO0065;Usina Calc�rio Parecis;PARECIS;Rond�nia;-12,145833;-61,521944;12�08'45.0"S;061�31'19.0"W;300,0;VFR;Sem Opera��o;02/20;799,0000;18,00;64/F/B/X/T;Asfalto;;;;;;26/02/2031;PA2021-4334;https://pergamum.anac.gov.br/arquivos/PA2021-4334.pdf
SDPH;GO0042;Fazenda Piratininga;S�O MIGUEL DO ARAGUAIA;Goi�s;-12,821944;-50,332222;12�49'19.0"S;050�19'56.0"W;214,0;VFR;VFR;12/30;1780,0000;30,00;12/F/A/X/T;Asfalto;;;;;;07/11/2024;PA2014-2623;https://pergamum.anac.gov.br/arquivos/PA2014-2623.pdf
SNQP;SP0235;Fazenda S�o Francisco;MAGDA;S�o Paulo;-20,567222;-50,230278;20�34'02.9"S;050�13'49.0"W;438,0;VFR;Sem Opera��o;02/20;900,0000;23,00;5000 Kg /   0.50 MPa;Grama;;;;;;16/09/2024;PA2014-2178;https://pergamum.anac.gov.br/arquivos/PA2014-2178.pdf
SDST;SP0144;Fazenda Santa Therezinha da Barra;DESCALVADO;S�o Paulo;-21,881389;-47,775278;21�52'53.0"S;047�46'31.0"W;707,0;VFR;Sem Opera��o;09/27;800,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;12/02/2025;PA2015-0378;https://pergamum.anac.gov.br/arquivos/PA2015-0378.pdf
SIUF;MT0134;Fazenda S�o Francisco;PEIXOTO DE AZEVEDO;Mato Grosso;-10,156389;-53,701389;10�09'23.9"S;053�42'05.9"W;355,0;VFR;Sem Opera��o;03/21;1050,0000;23,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;11/02/2024;PA2015-3427;https://pergamum.anac.gov.br/arquivos/PA2015-3427.pdf
SWNB;BA0182;Lu�s Eduardo Magalh�es;LU�S EDUARDO MAGALH�ES;Bahia;-12,068333;-45,711389;12�04'06.0"S;045�42'41.0"W;771,0;VFR;VFR;10/28;2000,0000;30,00;12/F/A/X/T;Asfalto;;;;;;;;
SSVB;BA0166;Fazenda Ventura IV;S�O DESID�RIO;Bahia;-13,135;-46,166111;13�08'06.0"S;046�09'58.0"W;934,0;VFR;Sem Opera��o;18/36;1500,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;16/09/2023;PA2013-2372;https://pergamum.anac.gov.br/arquivos/PA2013-2372.pdf
SWBQ;ES0010;Geraldo Alvino Covre;PINHEIROS;Esp�rito Santo;-18,463333;-40,175833;18�27'48.0"S;040�10'33.0"W;105,0;VFR;Sem Opera��o;14/32;950,0000;20,00;5400 Kg /   0.50 MPa;Terra;;;;;;08/05/2027;PA2017-1343;https://pergamum.anac.gov.br/arquivos/PA2017-1343.pdf
SDQU;PI0016;Fazenda Colorado;BOM JESUS;Piau�;-9,2558333;-44,799167;09�15'21.0"S;044�47'57.7"W;643,0;VFR;Sem Opera��o;11/29;1300,0000;30,00;5600 Kg /   0.50 MPa;Terra;;;;;;18/08/2025;PA2015-2197;https://pergamum.anac.gov.br/arquivos/PA2015-2197.pdf
SIYW;AM0032;Fazenda Estrela;L�BREA;Amazonas;-9,5375;-65,731111;09�32'15.0"S;065�43'52.0"W;166,0;VFR;Sem Opera��o;01/19;700,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;20/04/2027;PA2017-1145;https://pergamum.anac.gov.br/arquivos/PA2017-1145.pdf
SISY;PR0052;Piraquara;PIRAQUARA;Paran�;-25,451389;-49,143889;25�27'05.0"S;049�08'38.0"W;881,0;VFR;Sem Opera��o;09/27;450,0000;18,00;2500 Kg /   0.50 MPa;Asfalto;;;;;;12/02/2025;PA2015-0371;https://pergamum.anac.gov.br/arquivos/PA2015-0371.pdf
SSWT;MS0345;Fazenda Vaticano;NIOAQUE;Mato Grosso do Sul;-21,285278;-56,120278;21�17'07.0"S;056�07'13.0"W;320,0;VFR;Sem Opera��o;01/19;900,0000;20,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;10/01/2024;PA2016-1118;https://pergamum.anac.gov.br/arquivos/PA2016-1118.pdf
;MT0681;Agropecu�ria Thomazi;COMODORO;Mato Grosso;-13,670833;-60,348611;13�40'15.0"S;060�20'55.0"W;,0;VFR;Sem Opera��o;08/26;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/02/2031;PA2021-4179;https://pergamum.anac.gov.br/arquivos/PA2021-4179.pdf
SSFU;PA0126;Antonio Furlaneto;DOM ELISEU;Par�;-4,4355556;-47,598611;04�26'08.0"S;047�35'55.0"W;280,0;VFR;Sem Opera��o;11/29;1000,0000;18,00;3200 Kg /   0.50 MPa;Pi�arra;;;;;;24/01/2028;PA2018-0103;https://pergamum.anac.gov.br/arquivos/PA2018-0103.pdf
;PA0294;Pista Girassol;ITAITUBA;Par�;-5,3577778;-57,140278;05�21'28.0"S;057�08'25.0"W;,0;VFR;Sem Opera��o;11/29;600,0000;18,00;5000 Kg /   0.50 MPa;Pi�arra;;;;;;01/06/2031;PA2021-5034;https://pergamum.anac.gov.br/arquivos/PA2021-5034.pdf
SJKU;RR0041;Cumaip�;UIRAMUT�;Roraima;4,81388889;-60,473611;04�48'50.0"N;060�28'25.0"W;667,0;VFR;Sem Opera��o;01/19;700,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2841;https://pergamum.anac.gov.br/arquivos/PA2012-2841.pdf
SSOP;PA0128;Pista Porquinho;ITAITUBA;Par�;-5,1788889;-57,621111;05�10'44.0"S;057�37'16.0"W;151,0;VFR;Sem Opera��o;06/24;799,0000;18,00;5000 Kg /   0.50 MPa;Pi�arra;;;;;;05/09/2028;PA2018-2634;https://pergamum.anac.gov.br/arquivos/PA2018-2634.pdf
SSTQ;AP0011;Silvestre;PEDRA BRANCA DO AMAPARI;Amap�;,849722222;-51,907222;00�50'59.3"N;051�54'26.3"W;116,0;VFR;Sem Opera��o;05/23;1020,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;07/11/2024;PA2014-2626;https://pergamum.anac.gov.br/arquivos/PA2014-2626.pdf
SSMC;MS0305;Fazenda S�o Miguel da Catequese;NOVA ANDRADINA;Mato Grosso do Sul;-22,081944;-53,52;22�04'55.0"S;053�31'12.0"W;363,0;VFR;Sem Opera��o;17/35;900,0000;20,00;5600 Kg /   0.50 MPa;Grama;;;;;;25/05/2031;PA2021-5062;https://pergamum.anac.gov.br/arquivos/PA2021-5062.pdf
SD66;MT0582;Cravari;BRASNORTE;Mato Grosso;-12,505556;-57,876389;12�30'20.0"S;057�52'35.0"W;309,0;VFR;Sem Opera��o;01/19;1410,0000;30,00;9/F/A/X/T;Concreto;;;;;;;;
SDID;SP1246;Aeroata;ARA�ATUBA;S�o Paulo;-21,253056;-50,534167;21�15'11.4"S;050�32'03.5"W;421,0;VFR;Sem Opera��o;05/23;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SNUT;BA0017;Utinga;UTINGA;Bahia;-12,105556;-41,074444;12�06'20.0"S;041�04'28.0"W;598,0;VFR;Sem Opera��o;06/24;1420,0000;20,00;8/F/C/Y/U;Asfalto;;;;;;;;
SIAZ;MT0080;Fazenda �gua Azul;CAMPO VERDE;Mato Grosso;-15,259722;-54,944444;15�15'35.0"S;054�56'40.0"W;702,0;VFR;Sem Opera��o;03/21;1200,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;27/02/2028;PA2018-0579;https://pergamum.anac.gov.br/arquivos/PA2018-0579.pdf
SIWQ;MS0137;Fazenda Mateira;SANTA RITA DO PARDO;Mato Grosso do Sul;-20,961944;-53,070556;20�57'43.0"S;053�04'14.0"W;384,0;VFR;Sem Opera��o;06/24;850,0000;20,00;3000 Kg /   0.50 MPa;Terra;;;;;;05/01/2026;PA2016-0007;https://pergamum.anac.gov.br/arquivos/PA2016-0007.pdf
SSMO;MS0511;Fazenda Luma;PARA�SO DAS �GUAS;Mato Grosso do Sul;-19,345;-52,730278;19�20'42.0"S;052�43'49.0"W;555,0;VFR;Sem Opera��o;06/24;1000,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;28/09/2030;PA2020-2426;https://pergamum.anac.gov.br/arquivos/PA2020-2426.pdf
SIUO;MT0135;Fazenda Santa Ad�lia;S�O JOS� DO XINGU;Mato Grosso;-10,721111;-52,281389;10�43'16.0"S;052�16'53.0"W;313,0;VFR;Sem Opera��o;10/28;1200,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;04/02/2024;PA2014-0287;https://pergamum.anac.gov.br/arquivos/PA2014-0287.pdf
SWZM;MT0447;Fazenda Am�rica ;TABAPOR�;Mato Grosso;-11,541389;-56,520833;11�32'29.0"S;056�31'15.0"W;375,0;VFR;Sem Opera��o;06/24;1200,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;29/05/2025;PA2015-1281;https://pergamum.anac.gov.br/arquivos/PA2015-1281.pdf
SSTR;GO0193;Usina CEM;MORRINHOS;Goi�s;-17,936389;-49,241389;17�56'11.0"S;049�14'29.0"W;855,0;VFR;Sem Opera��o;03/21;1399,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;29/05/2029;PA2019-1491;https://pergamum.anac.gov.br/arquivos/PA2019-1491.pdf
SITT;PA0058;Independ�ncia;ITAITUBA;Par�;-7,5941667;-56,699444;07�35'39.0"S;056�41'58.0"W;317,0;VFR;Sem Opera��o;10/28;850,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;18/11/2025;PA2015-3047;https://pergamum.anac.gov.br/arquivos/PA2015-3047.pdf
SJAW;SP0204;Fazenda Citr�cola;GAVI�O PEIXOTO;S�o Paulo;-21,724444;-48,377222;21�43'28.0"S;048�22'38.0"W;625,0;VFR;Sem Opera��o;18/36;900,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;04/02/2024;PA2014-0284;https://pergamum.anac.gov.br/arquivos/PA2014-0284.pdf
;CE0148;Manoel Rodrigues;INDEPEND�NCIA;Cear�;-5,4488889;-40,2225;05�26'56.0"S;040�13'21.0"W;360,0;VFR;Sem Opera��o;13/31;400,0000;18,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;29/12/2030;PA2020-3781;https://pergamum.anac.gov.br/arquivos/PA2020-3781.pdf
SJMH;RR0068;Palimi�;ALTO ALEGRE;Roraima;3,31805556;-62,971111;03�19'05.0"N;062�58'16.0"W;273,0;VFR;Sem Opera��o;01/19;700,0000;30,00;4000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2867;https://pergamum.anac.gov.br/arquivos/PA2012-2867.pdf
SDBV;SP0081;Balne�rio S�o Janu�rio;ILHA COMPRIDA;S�o Paulo;-24,870833;-47,758333;24�52'15.0"S;047�45'30.0"W;8,0;VFR;Sem Opera��o;16/34;600,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;09/05/2024;PA2014-1086;https://pergamum.anac.gov.br/arquivos/PA2014-1086.pdf
SJKB;MT0190;Fazenda Adelaide;BRASNORTE;Mato Grosso;-13,0875;-58,025833;13�05'15.0"S;058�01'33.0"W;469,0;VFR;Sem Opera��o;18/36;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/03/2027;PA2017-0576;https://pergamum.anac.gov.br/arquivos/PA2017-0576.pdf
SWCR;BA0249;Fazenda Cana�;FORMOSA DO RIO PRETO;Bahia;-10,3525;-45,564722;10�21'09.0"S;045�33'53.0"W;801,0;VFR;Sem Opera��o;13/31;1000,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;12/06/2029;PA2019-1655;https://pergamum.anac.gov.br/arquivos/PA2019-1655.pdf
SNGV;MT0253;Fazenda Tanguru;QUER�NCIA;Mato Grosso;-12,726944;-52,384167;12�43'37.0"S;052�23'03.0"W;345,0;VFR;Sem Opera��o;18/36;1500,0000;24,00;15/F/B/Y/U;Asfalto;;;;;;25/01/2022;PA2015-2269;https://pergamum.anac.gov.br/arquivos/PA2015-2269.pdf
SIHX;MT0490;Fazenda Pau D'Alho;NOVA BANDEIRANTES;Mato Grosso;-9,4061111;-58,191111;09�24'22.0"S;058�11'28.0"W;240,0;VFR;Sem Opera��o;02/20;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;26/11/2029;PA2019-3571;https://pergamum.anac.gov.br/arquivos/PA2019-3571.pdf
SSLM;GO0202;Est�ncia Acrobata;LEOPOLDO DE BULH�ES;Goi�s;-16,548889;-48,941667;16�32'56.0"S;048�56'30.0"W;1070,0;VFR;VFR;07/25;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;14/08/2029;PA2019-2353;https://pergamum.anac.gov.br/arquivos/PA2019-2353.pdf
SSAG;MS0244;Fazenda  Lobo;�GUA CLARA;Mato Grosso do Sul;-19,716667;-52,725556;19�43'00.0"S;052�43'32.0"W;430,0;VFR;Sem Opera��o;10/28;900,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;31/07/2024;PA2014-2704;https://pergamum.anac.gov.br/arquivos/PA2014-2704.pdf
;PA0256;Fazenda It�lia;DOM ELISEU;Par�;-4,5372222;-47,865556;04�32'14.0"S;047�51'56.0"W;323,0;VFR;Sem Opera��o;12/30;1000,0000;18,00;4200 Kg /   0.50 MPa;Cascalho;;;;;;29/12/2030;PA2020-3776;https://pergamum.anac.gov.br/arquivos/PA2020-3776.pdf
SJOM;MT0199;Fazenda S�o Jer�nimo;ALTO GAR�AS;Mato Grosso;-16,9025;-53,587222;16�54'09.0"S;053�35'14.0"W;854,0;VFR;Sem Opera��o;06/24;1000,0000;20,00;4400 Kg /   0.50 MPa;Cascalho;;;;;;09/03/2025;PA2019-0264;https://pergamum.anac.gov.br/arquivos/PA2019-0264.pdf
SJDW;MS0155;Fazenda Carand�;CARACOL;Mato Grosso do Sul;-22,126944;-57,289444;22�07'37.0"S;057�17'22.0"W;167,0;VFR;Sem Opera��o;17/35;1200,0000;60,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;29/05/2025;PA2015-1288;https://pergamum.anac.gov.br/arquivos/PA2015-1288.pdf
SIZP;MT0158;Ga�cha do Norte;GA�CHA DO NORTE;Mato Grosso;-13,156111;-53,250278;13�09'22.0"S;053�15'01.0"W;370,0;VFR;Sem Opera��o;02/20;950,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;22/08/2023;PA2013-2129;https://pergamum.anac.gov.br/arquivos/PA2013-2129.pdf
SIOJ;MG0105;Fazenda Porto Velho;CARMO DO CAJURU;Minas Gerais;-20,313333;-44,698333;20�18'48.0"S;044�41'54.0"W;828,0;VFR;Sem Opera��o;11/29;760,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;09/10/2025;PA2015-2669;https://pergamum.anac.gov.br/arquivos/PA2015-2669.pdf
SJAI;GO0065;Fazenda Davil�ndia;MONTIVIDIU DO NORTE;Goi�s;-13,185;-48,7525;13�11'06.2"S;048�45'09.8"W;385,0;VFR;Sem Opera��o;15/33;800,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;05/12/2023;PA2013-3186;https://pergamum.anac.gov.br/arquivos/PA2013-3186.pdf
SDJZ;RS0056;Fazenda S�o Jos�;S�O GABRIEL;Rio Grande do Sul;-29,948889;-54,147222;29�56'56.0"S;054�08'50.4"W;105,0;VFR;Sem Opera��o;02/20;799,0000;20,00;3000 Kg /   0.25 MPa;Grama;;;;;;05/02/2025;PA2015-0266;https://pergamum.anac.gov.br/arquivos/PA2015-0266.pdf
SSPV;MS0321;Fazenda Vera;ALCIN�POLIS;Mato Grosso do Sul;-17,949444;-53,895833;17�56'58.0"S;053�53'45.0"W;350,0;VFR;Sem Opera��o;11/29;1000,0000;19,00;4800 Kg /   0.50 MPa;Grama;;;;;;24/05/2028;PA2019-1679;https://pergamum.anac.gov.br/arquivos/PA2019-1679.pdf
SDWG;BA0080;Fazenda Santa Maria;S�O DESID�RIO;Bahia;-13,059167;-45,132778;13�03'33.1"S;045�07'58.0"W;756,0;VFR;Sem Opera��o;11/29;2050,0000;18,00;9/F/B/Y/T;Asfalto;;;;;;28/10/2024;PA2014-2503;https://pergamum.anac.gov.br/arquivos/PA2014-2503.pdf
SIML;MT0107;Fazenda Siriema;SANTO ANT�NIO DO LEVERGER;Mato Grosso;-15,848056;-55,838611;15�50'53.0"S;055�50'19.0"W;154,0;VFR;Sem Opera��o;16/34;700,0000;18,00;5200 Kg /   0.50 MPa;Cascalho;;;;;;16/12/2024;PA2014-2992;https://pergamum.anac.gov.br/arquivos/PA2014-2992.pdf
SIVP;GO0058;Bela Manh�;NOVA CRIX�S;Goi�s;-14,440833;-50,535556;14�26'27.0"S;050�32'08.5"W;275,0;VFR;Sem Opera��o;03/21;900,0000;19,00;2600 Kg /   0.50 MPa;Saibro;;;;;;10/04/2024;PA2014-0852;https://pergamum.anac.gov.br/arquivos/PA2014-0852.pdf
SWVO;MS0500;Fazenda Goa�u;RIBAS DO RIO PARDO;Mato Grosso do Sul;-20,030556;-53,358611;20�01'50.0"S;053�21'31.0"W;396,0;VFR;Sem Opera��o;18/36;900,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;22/07/2030;PA2020-1707;https://pergamum.anac.gov.br/arquivos/PA2020-1707.pdf
SNXR;PA0112;Fazenda Conforto;ITAITUBA;Par�;-7,3897222;-56,520278;07�23'23.1"S;056�31'13.4"W;235,0;VFR;Sem Opera��o;03/21;800,0000;23,00;5670 Kg /   0.50 MPa;Terra;;;;;;10/10/2023;PA2014-1390;https://pergamum.anac.gov.br/arquivos/PA2014-1390.pdf
SWIZ;MS0379;Fazenda 7 Reis;NOVA ALVORADA DO SUL;Mato Grosso do Sul;-21,295556;-54,479444;21�17'44.0"S;054�28'46.0"W;463,0;VFR;Sem Opera��o;13/31;1200,0000;20,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;06/07/2031;PA2021-5298;https://pergamum.anac.gov.br/arquivos/PA2021-5298.pdf
SIUZ;PA0059;Pista Bom Jesus;ITAITUBA;Par�;-5,4536111;-57,454722;05�27'13.0"S;057�27'17.0"W;131,0;VFR;Sem Opera��o;05/23;600,0000;40,00;4000 Kg /   0.50 MPa;Pi�arra;;;;;;23/11/2025;PA2015-3109;https://pergamum.anac.gov.br/arquivos/PA2015-3109.pdf
SDWL;SP0159;Tr�s Marias;ITUPEVA;S�o Paulo;-23,189722;-47,071111;23�11'23.0"S;047�04'16.0"W;782,0;VFR;Sem Opera��o;06/24;410,0000;18,00;2500 Kg /   0.50 MPa;Asfalto;;;;;;19/02/2025;PA2015-0408;https://pergamum.anac.gov.br/arquivos/PA2015-0408.pdf
SJGC;BA0109;Fazenda Busato I;S�O DESID�RIO;Bahia;-12,901667;-45,5;12�54'06.0"S;045�30'00.0"W;366,0;VFR;Sem Opera��o;09/27;1300,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;23/04/2025;PA2015-0965;https://pergamum.anac.gov.br/arquivos/PA2015-0965.pdf
SSHB;BA0158;Boris;LU�S EDUARDO MAGALH�ES;Bahia;-12,068056;-45,828611;12�04'05.5"S;045�49'43.5"W;765,0;VFR;Sem Opera��o;15/33;800,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;23/10/2024;PA2014-2465;https://pergamum.anac.gov.br/arquivos/PA2014-2465.pdf
SDTV;BA0079;Fazenda S�o Miguel ;S�O DESID�RIO;Bahia;-12,610833;-46,246389;12�36'39.0"S;046�14'47.0"W;907,0;VFR;Sem Opera��o;09/27;1600,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/02/2025;PA2015-0406;https://pergamum.anac.gov.br/arquivos/PA2015-0406.pdf
